problem,size,seed,runtime
maxcut,5,0,0.013893644929999999
maxcut,5,1,0.00802066098
maxcut,5,2,0.007007838289999997
maxcut,5,3,0.007930403469999998
maxcut,5,4,0.007455064299999998
maxcut,5,5,0.006938222239999998
maxcut,5,6,0.007460281799999997
maxcut,5,7,0.007505661309999994
maxcut,5,8,0.008526403499999996
maxcut,5,9,0.00785276421999999
maxcut,5,10,0.006885416119999999
maxcut,5,11,0.006364814190000008
maxcut,5,12,0.007446396310000001
maxcut,5,13,0.008338385099999996
maxcut,5,14,0.007957837429999995
maxcut,5,15,0.007369186089999999
maxcut,5,16,0.007814834560000001
maxcut,5,17,0.007312126839999991
maxcut,5,18,0.007291423500000001
maxcut,5,19,0.007699178179999997
maxcut,5,20,0.00671237927
maxcut,5,21,0.007324022419999992
maxcut,5,22,0.008471366160000002
maxcut,5,23,0.007389919909999989
maxcut,5,24,0.00683675534999999
maxcut,5,25,0.007385095630000009
maxcut,5,26,0.007311601349999997
maxcut,5,27,0.007970911780000024
maxcut,5,28,0.00785542496999998
maxcut,5,29,0.007299275270000009
maxcut,5,30,0.0073957278500000005
maxcut,5,31,0.0073706028000000146
maxcut,5,32,0.007363009579999975
maxcut,5,33,0.0067927130800000055
maxcut,5,34,0.007245905089999987
maxcut,5,35,0.0067069451500000096
maxcut,5,36,0.0068906228700000224
maxcut,5,37,0.006867944760000029
maxcut,5,38,0.00784345614000003
maxcut,5,39,0.007328817590000014
maxcut,5,40,0.007880931189999956
maxcut,5,41,0.007251414209999965
maxcut,5,42,0.006429822249999972
maxcut,5,43,0.007377123859999984
maxcut,5,44,0.007371444050000022
maxcut,5,45,0.007316629300000059
maxcut,5,46,0.00794188167999998
maxcut,5,47,0.00730969137999999
maxcut,5,48,0.007439483189999976
maxcut,5,49,0.00747280411999995
maxcut,5,50,0.0143484144
maxcut,5,51,0.007333231329999999
maxcut,5,52,0.008429673270000002
maxcut,5,53,0.007773656289999993
maxcut,5,54,0.00788980391
maxcut,5,55,0.007808077340000006
maxcut,5,56,0.007865181890000007
maxcut,5,57,0.007870696859999988
maxcut,5,58,0.007864976119999999
maxcut,5,59,0.007922443969999993
maxcut,5,60,0.007746165759999996
