problem,algorithm,layer,depolarizing_noise,thermal_relaxation_noise,relative_performance
Max-Cut,QAOA,2,0.0,0.0,1.0632303921604405
Max-Cut,QAOA,2,0.0,0.25,1.0568644864221561
Max-Cut,QAOA,2,0.0,0.5,1.0501069409569472
Max-Cut,QAOA,2,0.0,0.75,1.0438613995920172
Max-Cut,QAOA,2,0.0,1.0,1.0364165608197315
Max-Cut,QAOA,2,0.25,0.0,1.0585024834086008
Max-Cut,QAOA,2,0.25,0.25,1.051680755251022
Max-Cut,QAOA,2,0.25,0.5,1.0455403568968098
Max-Cut,QAOA,2,0.25,0.75,1.038000325075778
Max-Cut,QAOA,2,0.25,1.0,1.0315715069781217
Max-Cut,QAOA,2,0.5,0.0,1.0542052511054687
Max-Cut,QAOA,2,0.5,0.25,1.0488504515403612
Max-Cut,QAOA,2,0.5,0.5,1.0399910671592354
Max-Cut,QAOA,2,0.5,0.75,1.0331985486622681
Max-Cut,QAOA,2,0.5,1.0,1.028464447972235
Max-Cut,QAOA,2,0.75,0.0,1.050630842501623
Max-Cut,QAOA,2,0.75,0.25,1.0419076369975369
Max-Cut,QAOA,2,0.75,0.5,1.0369442471211245
Max-Cut,QAOA,2,0.75,0.75,1.0303846057388006
Max-Cut,QAOA,2,0.75,1.0,1.0246876861634002
Max-Cut,QAOA,2,1.0,0.0,1.046421956877142
Max-Cut,QAOA,2,1.0,0.25,1.0414563888381472
Max-Cut,QAOA,2,1.0,0.5,1.0324808647066568
Max-Cut,QAOA,2,1.0,0.75,1.0270409934518694
Max-Cut,QAOA,2,1.0,1.0,1.0215383445726256
Max-Cut,QAOA,3,0.0,0.0,1.030543231303494
Max-Cut,QAOA,3,0.0,0.25,1.0230636864687375
Max-Cut,QAOA,3,0.0,0.5,1.0176721451585462
Max-Cut,QAOA,3,0.0,0.75,1.0118368661166548
Max-Cut,QAOA,3,0.0,1.0,1.0023915422335363
Max-Cut,QAOA,3,0.25,0.0,1.0239145740386681
Max-Cut,QAOA,3,0.25,0.25,1.0201467547714351
Max-Cut,QAOA,3,0.25,0.5,1.013544355137511
Max-Cut,QAOA,3,0.25,0.75,1.0090609188928366
Max-Cut,QAOA,3,0.25,1.0,0.9992156468851427
Max-Cut,QAOA,3,0.5,0.0,1.0211882798185503
Max-Cut,QAOA,3,0.5,0.25,1.01513891251415
Max-Cut,QAOA,3,0.5,0.5,1.0115557827704162
Max-Cut,QAOA,3,0.5,0.75,1.0056986028739503
Max-Cut,QAOA,3,0.5,1.0,0.9955871793619129
Max-Cut,QAOA,3,0.75,0.0,1.0145155689519647
Max-Cut,QAOA,3,0.75,0.25,1.0128993760918472
Max-Cut,QAOA,3,0.75,0.5,1.0083876128335878
Max-Cut,QAOA,3,0.75,0.75,1.005007381416953
Max-Cut,QAOA,3,0.75,1.0,0.994307274780575
Max-Cut,QAOA,3,1.0,0.0,1.0116477963306953
Max-Cut,QAOA,3,1.0,0.25,1.0062943477758255
Max-Cut,QAOA,3,1.0,0.5,1.0042806184418824
Max-Cut,QAOA,3,1.0,0.75,1.0009068404071444
Max-Cut,QAOA,3,1.0,1.0,0.9914425364607634
Max-Cut,WSQAOA,2,0.0,0.0,0.9894566814966913
Max-Cut,WSQAOA,2,0.0,0.25,0.9800902471483743
